num_of_agents,num_of_items,agent_capacity,supply_ratio,num_of_popular_items,mean_num_of_favorite_items,favorite_item_value_bounds,nonfavorite_item_value_bounds,algorithm,random_seed,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,3,90.54056073413524,73.48066298342542,23.180592991913755,1.534518839391132,0,0.0,88,88,93,0.1150552999970386
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",utilitarian_matching,4,90.90706955039724,77.92553191489363,17.72486772486772,1.2599697463498043,0,0.0,86,86,93,0.1322139000003517
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,0,90.6980094489252,73.91304347826086,4.926108374384242,0.2530781252975517,0,0.0,100,100,100,0.2417177999996056
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,1,90.05898169298018,75.75057736720554,7.653061224489789,0.2810958493639138,0,0.0,98,100,100,0.2095951000010245
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,2,90.31369025023268,76.63755458515283,4.092071611253203,0.2459238100682138,0,0.0,100,100,100,0.2411021999978402
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,3,90.17477726567944,76.06837606837607,6.43564356435644,0.2710227691975734,0,0.0,100,100,100,0.2347645999980159
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,4,90.52673942284926,78.47222222222221,11.420612813370468,0.5994824364690353,0,0.0,100,100,100,0.2163904999979422
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,0,90.6980094489252,73.91304347826086,4.926108374384242,0.2530781252975517,0,0.0,100,100,100,0.2483202000003075
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,1,90.05898169298018,75.75057736720554,7.653061224489789,0.2810958493639138,0,0.0,98,100,100,0.2775996999989729
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,2,90.31369025023268,76.63755458515283,4.092071611253203,0.2459238100682138,0,0.0,100,100,100,0.2577062000018486
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,3,90.17477726567944,76.06837606837607,6.43564356435644,0.2710227691975734,0,0.0,100,100,100,0.2467630000028293
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,4,90.53468373940144,78.47222222222221,11.420612813370468,0.6022525195715284,0,0.0,100,100,100,0.2190255999994406
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",round_robin,0,89.00975346164995,70.28824833702882,13.525498891352555,0.8641882506281875,0,0.0,100,100,100,0.0264491999987512
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",round_robin,1,88.61088270503707,71.14427860696517,11.18421052631578,1.0695759620552852,0,0.0,97,100,100,0.0374629999969329
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",round_robin,2,89.30765437914384,75.52941176470588,13.17647058823529,0.6685785276369018,0,0.0,100,100,100,0.0459861999988788
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",round_robin,3,88.56373226441616,72.16699801192843,8.130081300813004,0.7452847920284694,0,0.0,100,100,100,0.0379641999970772
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",round_robin,4,88.87483905841856,68.07228915662651,8.838383838383834,0.9634917389280068,0,0.0,100,100,100,0.0288846999974339
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,0,89.29137520540961,72.5609756097561,12.732095490716176,0.8036547551356782,0,0.0,100,100,100,0.0290717999996559
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,1,88.21558719453114,71.08655616942909,8.62944162436547,0.4252658413704822,0,0.0,97,100,100,0.0268255000009958
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,2,89.20892948493197,71.96467991169978,10.070257611241216,0.552345145054681,0,0.0,100,100,100,0.0251953000006324
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,3,88.8797385823348,71.17117117117117,13.8888888888889,0.7322636606783582,0,0.0,100,100,100,0.0268663000024389
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,4,88.84608394106851,71.54989384288747,17.15686274509804,1.096544546432459,0,0.0,100,100,100,0.031475900002988
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",yekta_day,0,90.28293874967773,73.91304347826086,4.926108374384242,0.3357610548668269,0,0.0,100,100,100,0.0610144000020227
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",yekta_day,1,88.70420570269984,71.14427860696517,10.945273631840806,0.774597918391356,0,0.0,98,100,100,0.0601306999997177
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",yekta_day,2,89.90029623406951,75.69444444444444,12.235294117647058,0.6334007121674599,0,0.0,100,100,100,0.0605775000003632
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",yekta_day,3,89.81566127220854,75.17564402810304,6.483790523690757,0.3729647345063587,0,0.0,100,100,100,0.063371799999004
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",yekta_day,4,89.7601720670669,74.63054187192118,11.420612813370468,0.7049342319775395,0,0.0,100,100,100,0.0638135000008333
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,0,90.54216632239007,73.00884955752213,16.577540106951872,1.1590061364473878,0,0.0,88,92,98,3.7289382999988447
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,1,89.86473318137267,73.67021276595744,11.403508771929822,0.6740777679349628,0,0.0,90,93,97,3.908135800000309
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,2,90.20987374872726,75.69444444444444,8.101851851851848,0.3674809345952811,0,0.0,90,95,99,3.724801500000467
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,3,89.79454086193027,75.40106951871658,10.864197530864203,0.9372554750886838,0,0.0,91,93,96,3.801415000001725
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,4,90.33335646759616,74.64454976303317,17.77251184834124,1.230799674015448,0,0.0,89,91,99,3.7969264999992447
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,0,90.5158344536062,73.00884955752213,13.69863013698631,0.7877438080580994,0,0.0,88,93,98,3.749004200002673
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,1,89.89837621296641,73.67021276595744,9.308510638297877,0.4677376802436139,0,0.0,91,96,99,3.834989899998618
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,2,90.21270189717154,75.69444444444444,10.138248847926263,0.5865806218789679,0,0.0,90,94,99,3.7061635999998543
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,3,90.03709402675767,75.40106951871658,19.58456973293769,1.0587800236045095,0,0.0,93,93,97,3.758318600001076
100,25,5,1.1,6,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,4,90.48120525785868,74.64454976303317,17.77251184834124,1.1343379792353572,0,0.0,86,90,99,3.738660600000003
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,0,83.08298966228597,58.65384615384615,21.173469387755105,5.175516463444387,0,0.0,80,82,82,0.1198014000001421
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,1,82.35585998181666,60.31331592689296,27.61692650334076,4.585563996121624,0,0.0,77,78,78,0.1145718000007036
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,2,81.94004354019924,61.11111111111112,27.34375,3.6760620266941095,0,0.0,83,85,85,0.1206478999993123
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,3,82.10257812259891,64.45012787723785,22.777777777777786,4.578555699395566,0,0.0,82,84,84,0.1538036999991163
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",utilitarian_matching,4,82.92051945810621,57.24815724815725,24.07862407862408,4.505139273857865,0,0.0,84,85,85,0.1215241999998397
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,0,82.75544841126808,68.84875846501129,10.165484633569733,0.8361502118594166,0,0.0,100,100,100,0.2197802000009687
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,1,82.06030563121962,64.02116402116403,7.972665148063783,0.9735110771028028,0,0.0,100,100,100,0.2151192999990598
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,2,81.67980528731563,68.52678571428571,11.750599520383702,1.1928147503335425,0,0.0,100,100,100,0.257413399998768
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,3,81.9824332976547,70.09345794392523,8.899297423887589,0.9803620837427752,0,0.0,100,100,100,0.2188881000001856
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,4,82.47235996309924,67.77251184834124,9.336609336609342,0.9647150399066298,0,0.0,100,100,100,0.2180026999994879
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,0,82.7548401163372,68.84875846501129,10.165484633569733,0.8673359193710352,0,0.0,100,100,100,0.2602920000026643
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,1,82.02894782309855,64.02116402116403,7.972665148063783,1.0104314777429864,0,0.0,100,100,100,0.2156082999972568
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,2,81.67980528731563,68.52678571428571,11.750599520383702,1.1928147503335425,0,0.0,100,100,100,0.221085099998163
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,3,81.9824332976547,70.09345794392523,8.899297423887589,0.9803620837427752,0,0.0,100,100,100,0.2600252000011096
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,4,82.47201860791918,67.77251184834124,9.336609336609342,0.962410892441192,0,0.0,100,100,100,0.2653514000012364
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",round_robin,0,81.63919648524346,60.526315789473685,12.841530054644808,1.2263873864342365,0,0.0,100,100,100,0.0264795999974012
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",round_robin,1,81.1439856109919,62.903225806451616,9.018567639257284,1.5193290546757745,0,0.0,100,100,100,0.0282979000003251
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",round_robin,2,80.70712011104979,66.66666666666666,12.938596491228084,1.3489910389783837,0,0.0,100,100,100,0.0296023999981116
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",round_robin,3,80.47712929987078,65.48856548856548,9.47630922693267,1.3984832204713449,0,0.0,100,100,100,0.0282184999996388
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",round_robin,4,81.30678008423529,61.839530332681015,13.502935420743649,1.876253292110377,0,0.0,100,100,100,0.028215900001669
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,0,81.65321212481737,60.526315789473685,9.19540229885058,1.3603411822288125,0,0.0,100,100,100,0.0267765999997209
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,1,80.99474579051956,64.02116402116403,10.804597701149431,1.6706791701782249,0,0.0,100,100,100,0.0265799999979208
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,2,80.57449482424245,67.32456140350878,10.381355932203393,1.7376946540224998,0,0.0,100,100,100,0.0265550000003713
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,3,80.90916578116216,63.1578947368421,11.933174224343674,1.578228252449166,0,0.0,100,100,100,0.0285676000021339
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",bidirectional_round_robin,4,81.14749554404833,62.97872340425532,14.468085106382986,1.865239908704578,0,0.0,100,100,100,0.0286526999989291
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",yekta_day,0,81.80696441284789,63.73390557939914,10.165484633569733,1.5416108478008044,0,0.0,100,100,100,0.0742582999992009
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",yekta_day,1,81.14576507452202,65.23605150214593,9.656652360515023,1.498901922566197,0,0.0,100,100,100,0.0733039000006101
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",yekta_day,2,80.41194595878696,67.32456140350878,12.28070175438596,1.3287450969660437,0,0.0,100,100,100,0.0711395999969681
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",yekta_day,3,81.42460766001832,68.6602870813397,8.894878706199464,0.8473103698192272,0,0.0,100,100,100,0.0745266000012634
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",yekta_day,4,81.84162606907915,67.0673076923077,12.98076923076924,1.176080411139647,0,0.0,100,100,100,0.0727916000032564
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,0,82.64314946960386,68.21705426356588,17.402597402597394,2.0242335021895896,0,0.0,87,89,89,3.943314799998916
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,1,81.97548468846526,70.05494505494505,21.7032967032967,2.260352521128475,0,0.0,87,92,92,3.807804900003248
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,2,81.48541693097184,64.86486486486487,16.844919786096256,1.7860019030056729,0,0.0,87,93,93,3.852104500001587
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,3,81.78013483183639,65.76354679802957,17.837837837837824,1.51512614531772,0,0.0,91,93,94,3.6921829000020807
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,4,82.46092187890676,66.50485436893204,13.086419753086416,1.774579079975123,0,0.0,88,89,90,3.818529100004525
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,0,82.69703241339694,68.48958333333334,13.802083333333314,1.5947117114194274,0,0.0,88,91,91,3.767374999995809
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,1,82.08498319323482,70.05494505494505,17.109144542772867,2.2548148143623576,0,0.0,87,91,91,4.274741100001847
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,2,81.6303517135059,68.44660194174757,15.270935960591132,1.4761114712833725,0,0.0,88,95,95,3.808200300001772
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,3,81.79546305542065,65.76354679802957,10.451977401129938,1.2662158591395998,0,0.0,92,95,95,3.654035899999144
100,25,5,1.1,6,3.85,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,4,82.4984952387568,66.50485436893204,20.38626609442059,2.7530543791318176,0,0.0,89,89,90,3.7921673000018927
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",utilitarian_matching,0,94.99133784843607,81.02564102564102,8.461538461538467,0.3110862032605294,0,0.0,94,96,100,0.1174777999985963
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",utilitarian_matching,1,95.32829698765148,82.68733850129199,4.73684210526315,0.1599419619726016,0,0.0,99,100,100,0.1085686000005807
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",utilitarian_matching,2,95.78364904491816,81.08108108108108,8.108108108108112,0.1747914439126904,0,0.0,98,99,99,0.1149049999949056
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",utilitarian_matching,3,95.21369854664188,79.94011976047905,10.77844311377244,0.3895663256820221,0,0.0,93,96,99,0.1173469999994267
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",utilitarian_matching,4,94.87459278271191,81.9047619047619,11.42857142857143,0.316543987639757,0,0.0,94,97,97,0.1100637999988976
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,0,94.2677911398433,83.11965811965813,0.2958579881656789,0.0029585798816567,0,0.0,100,100,100,0.1983462999996845
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,1,94.83998504211058,85.01170960187353,5.203619909502265,0.0520361990950226,0,0.0,100,100,100,0.2041236000004573
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,2,95.22382403623476,81.6377171215881,1.2406947890818856,0.0124069478908188,0,0.0,100,100,100,0.2000811000034446
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,3,94.39285700197718,73.33333333333333,4.691358024691354,0.0699550549012914,0,0.0,100,100,100,0.1950110999969183
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,4,94.4879457934134,86.1244019138756,4.359673024523161,0.1153134874854086,0,0.0,100,100,100,0.2018011999971349
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,0,94.2677911398433,83.11965811965813,0.2958579881656789,0.0029585798816567,0,0.0,100,100,100,0.2030045999999856
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,1,94.83998504211058,85.01170960187353,5.203619909502265,0.0520361990950226,0,0.0,100,100,100,0.2060511000017868
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,2,95.22636525392215,81.6377171215881,1.2406947890818856,0.0124069478908188,0,0.0,100,100,100,0.2060951000021305
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,3,94.39285700197718,73.33333333333333,4.691358024691354,0.0699550549012914,0,0.0,100,100,100,0.2051827999966917
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",iterated_maximum_matching_adjusted,4,94.47963480028024,86.1244019138756,4.359673024523161,0.1343232133916862,0,0.0,100,100,100,0.2104617000004509
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",round_robin,0,93.54840443310208,76.36761487964989,4.656862745098039,0.1491359814076257,0,0.0,100,100,100,0.027635200000077
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",round_robin,1,94.17661898268491,76.15176151761518,6.766917293233092,0.1602907932359373,0,0.0,100,100,100,0.0273938000027555
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",round_robin,2,94.38377755475604,72.81746031746032,8.83054892601433,0.2217555283244115,0,0.0,100,100,100,0.026080900002853
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",round_robin,3,93.61483424927394,74.82185273159145,7.125890736342043,0.1281698248024729,0,0.0,100,100,100,0.0257797000012942
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",round_robin,4,93.51945122710292,71.99124726477024,8.219178082191789,0.366552635279437,0,0.0,100,100,100,0.0275574999977834
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,0,93.30307442885442,77.67653758542141,14.322916666666655,0.5443496195790956,0,0.0,100,100,100,0.0264957999970647
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,1,94.18619043506548,83.08823529411765,13.0,0.1351948051948051,0,0.0,100,100,100,0.0295901999998022
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,2,94.45751219202178,74.10526315789474,10.772833723653392,0.431048627829885,0,0.0,100,100,100,0.0366780000040307
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,3,93.57256077091591,75.10548523206751,7.63358778625954,0.1804758228057193,0,0.0,100,100,100,0.0336578999995254
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",bidirectional_round_robin,4,93.24054959896998,76.16822429906543,14.318706697459575,0.3244081383362431,0,0.0,100,100,100,0.0290114999952493
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",yekta_day,0,94.11882597870596,84.40748440748442,5.605381165919269,0.0972302822474277,0,0.0,100,100,100,0.0660236999974586
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",yekta_day,1,94.520801427136,83.08823529411765,2.3746701846965834,0.0264276669944189,0,0.0,100,100,100,0.0720486999998684
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",yekta_day,2,95.10744793447776,84.04558404558404,2.564102564102569,0.0316290495931214,0,0.0,100,100,100,0.0703635999961989
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",yekta_day,3,94.10820004965828,77.80373831775701,3.562945368171029,0.0356294536817102,0,0.0,100,100,100,0.068888000001607
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",yekta_day,4,94.01629805609704,77.35368956743002,4.597701149425291,0.165566739772437,0,0.0,100,100,100,0.0701508999991347
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,0,94.5819140388347,84.10757946210269,3.826530612244895,0.0965180290145349,0,0.0,97,99,100,3.8650701999940793
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,1,94.89319915531536,85.71428571428571,4.113110539845749,0.0518906722411104,0,0.0,100,100,100,3.858491699997103
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,2,95.36423615638196,83.65122615803816,7.629427792915521,0.1699124011249716,0,0.0,99,100,100,3.973803200002294
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,3,94.65457181299676,83.25471698113208,12.427745664739888,0.4212482052596698,0,0.0,95,99,100,3.766931800004386
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_without_donation,4,94.45276956584236,81.60676532769557,8.900523560209422,0.285659944621817,0,0.0,97,100,100,3.782621199999994
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,0,94.72589555435644,84.10757946210269,3.826530612244895,0.0822918434990754,0,0.0,98,100,100,3.8608290999982273
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,1,94.89545698933962,85.71428571428571,4.113110539845749,0.0840688900628924,0,0.0,100,100,100,3.800021499999275
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,2,95.3533087053234,83.65122615803816,7.629427792915521,0.1699124011249716,0,0.0,98,100,100,3.748647200001869
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,3,94.86775229815848,85.61946902654867,5.735660847880297,0.237312101113917,0,0.0,97,100,100,3.804040700000769
100,25,5,1.1,9,2.6,"(50, 100)","(0, 50)",almost_egalitarian_with_donation,4,94.49649212223233,84.27518427518427,7.526881720430111,0.1543475860607361,0,0.0,97,100,100,3.791240700003982
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",utilitarian_matching,0,88.37596254548055,72.58064516129032,16.17647058823529,1.8326020476733291,0,0.0,96,98,98,0.1130690999998478
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",utilitarian_matching,1,88.68336105076305,69.12568306010928,15.123456790123456,1.4426847821961448,0,0.0,95,96,96,0.1108022999978857
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",utilitarian_matching,2,89.03995729658382,64.43298969072166,20.103092783505147,1.8304046030144476,0,0.0,94,95,95,0.1249507000029552
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",utilitarian_matching,3,88.26355412684512,69.73684210526315,18.684210526315795,2.1870704161696755,0,0.0,93,95,95,0.1585097000061068
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",utilitarian_matching,4,88.57399016322364,72.7536231884058,18.23708206686929,1.5667564173500523,0,0.0,93,95,96,0.1218045999994501
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,0,87.64277030305146,75.50607287449392,7.356321839080465,0.0735632183908046,0,0.0,100,100,100,0.2217309000043315
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,1,87.90293903857197,74.29193899782135,0.0,0.0,0,0.0,100,100,100,0.2098658000031719
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,2,88.3625579190454,76.90677966101694,2.083333333333343,0.0208333333333334,0,0.0,100,100,100,0.2034404000005452
100,25,5,1.1,9,3.85,"(50, 100)","(0, 50)",iterated_maximum_matching_unadjusted,3,87.41903379484373,77.40492170022371,1.9607843137254972,0.0196078431372549,0,0.0,100,100,100,0.2248007999951369
